V_in,R_in,R_sys,freq,C_DC,C_EXT,C_casc,diode,opamp,eff
0.75 V,1000 Ω,50 kΩ,25 Hz,47 μFµF,100 μFµF,1 μF,NSRLL30XV2,LMR1901YG-M,0.9445065452806203
0.75 V,1000 Ω,50 kΩ,40 Hz,47 μFµF,100 μFµF,1 μF,NSRLL30XV2,LMR1901YG-M,0.9445273538731705
0.75 V,1000 Ω,50 kΩ,55 Hz,47 μFµF,100 μFµF,1 μF,NSRLL30XV2,LMR1901YG-M,0.9444344822618432
1 V,100 Ω,5 kΩ,10 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9695439722171212
1 V,100 Ω,5 kΩ,25 Hz,100 μFµF,100 μFµF,47 μF,NSRLL30XV2,LMR1901YG-M,0.9841964427002917
1 V,100 Ω,5 kΩ,40 Hz,100 μFµF,100 μFµF,10 μF,NSRLL30XV2,LMR1901YG-M,0.9943729877371921
1 V,100 Ω,5 kΩ,55 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,LMR1901YG-M,0.9953517477817934
1 V,100 Ω,10 kΩ,10 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9538584378235522
1 V,100 Ω,10 kΩ,25 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9549704821854572
1 V,100 Ω,10 kΩ,40 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9546093576887682
1 V,100 Ω,10 kΩ,55 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9544339439615827
1 V,100 Ω,20 kΩ,10 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9226458193033453
1 V,100 Ω,20 kΩ,25 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9196270767199628
1 V,100 Ω,20 kΩ,40 Hz,47 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9183765704274219
1 V,100 Ω,20 kΩ,55 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9181037953246366
1 V,100 Ω,50 kΩ,10 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.8390069571154578
1 V,100 Ω,50 kΩ,25 Hz,47 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.8280105187478275
1 V,100 Ω,50 kΩ,40 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.8257538749407892
1 V,100 Ω,50 kΩ,55 Hz,100 μFµF,47 μFµF,1 μF,NSRLL30XV2,TLV2401,0.82462141525363
1 V,200 Ω,5 kΩ,10 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,LMR1901YG-M,0.9928442515956907
1 V,200 Ω,5 kΩ,25 Hz,47 μFµF,100 μFµF,1 μF,NSRLL30XV2,LMR1901YG-M,0.9951886504674377
1 V,200 Ω,5 kΩ,40 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,LMR1901YG-M,0.9946069828239943
1 V,200 Ω,5 kΩ,55 Hz,47 μFµF,47 μFµF,1 μF,NSRLL30XV2,LMR1901YG-M,0.9946644943626961
1 V,200 Ω,10 kΩ,10 Hz,100 μFµF,100 μFµF,47 μF,NSRLL30XV2,LMR1901YG-M,0.953511569648563
1 V,200 Ω,10 kΩ,25 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,LMR1901YG-M,0.9913014047022195
1 V,200 Ω,10 kΩ,40 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,LMR1901YG-M,0.9911097014425081
1 V,200 Ω,10 kΩ,55 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,LMR1901YG-M,0.9911040732410101
1 V,200 Ω,20 kΩ,10 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9190917133651485
1 V,200 Ω,20 kΩ,25 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9146302762842384
1 V,200 Ω,20 kΩ,40 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9133799574914336
1 V,200 Ω,20 kΩ,55 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9129266579151146
1 V,200 Ω,50 kΩ,10 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.8344810118040786
1 V,200 Ω,50 kΩ,25 Hz,47 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.8223748483025852
1 V,200 Ω,50 kΩ,40 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.8197972411559297
1 V,200 Ω,50 kΩ,55 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.8190010013346046
1 V,500 Ω,5 kΩ,40 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,LMR1901YG-M,0.9931419800182008
1 V,500 Ω,5 kΩ,55 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,LMR1901YG-M,0.9931421935098227
1 V,500 Ω,10 kΩ,10 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,LMR1901YG-M,0.9883908043259976
1 V,500 Ω,10 kΩ,25 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,LMR1901YG-M,0.9892957904407704
1 V,500 Ω,10 kΩ,40 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,LMR1901YG-M,0.9893131615336811
1 V,500 Ω,10 kΩ,55 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,LMR1901YG-M,0.9893300132240358
1 V,500 Ω,20 kΩ,10 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,LMR1901YG-M,0.9816847875757739
1 V,500 Ω,20 kΩ,25 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,LMR1901YG-M,0.9821746269014803
1 V,500 Ω,20 kΩ,40 Hz,100 μFµF,47 μFµF,1 μF,NSRLL30XV2,LMR1901YG-M,0.9821439097857071
1 V,500 Ω,20 kΩ,55 Hz,47 μFµF,47 μFµF,1 μF,NSRLL30XV2,LMR1901YG-M,0.9820208110001788
1 V,500 Ω,50 kΩ,10 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.824830222600287
1 V,500 Ω,50 kΩ,25 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.8102074411873454
1 V,500 Ω,50 kΩ,40 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.8074452483917604
1 V,500 Ω,50 kΩ,55 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.8065275418004172
1 V,1000 Ω,10 kΩ,25 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,LMR1901YG-M,0.9866627013991949
1 V,1000 Ω,10 kΩ,40 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,LMR1901YG-M,0.9867460827015515
1 V,1000 Ω,10 kΩ,55 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,LMR1901YG-M,0.9867649104365842
1 V,1000 Ω,20 kΩ,10 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,LMR1901YG-M,0.9787698298140002
1 V,1000 Ω,20 kΩ,25 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,LMR1901YG-M,0.9790392055329594
1 V,1000 Ω,20 kΩ,40 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,LMR1901YG-M,0.979197746569163
1 V,1000 Ω,20 kΩ,55 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,LMR1901YG-M,0.9791365095990217
1 V,1000 Ω,50 kΩ,10 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,LMR1901YG-M,0.9577639318981815
1 V,1000 Ω,50 kΩ,25 Hz,47 μFµF,100 μFµF,1 μF,NSRLL30XV2,LMR1901YG-M,0.9577703479958809
1 V,1000 Ω,50 kΩ,40 Hz,47 μFµF,100 μFµF,1 μF,NSRLL30XV2,LMR1901YG-M,0.957822786464738
1 V,1000 Ω,50 kΩ,55 Hz,47 μFµF,100 μFµF,1 μF,NSRLL30XV2,LMR1901YG-M,0.9577323444881882
1.5 V,100 Ω,5 kΩ,10 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9779637505078275
1.5 V,100 Ω,5 kΩ,25 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9822446201851829
1.5 V,100 Ω,5 kΩ,40 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.981969356449559
1.5 V,100 Ω,5 kΩ,55 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.982196165567948
1.5 V,100 Ω,10 kΩ,10 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9668919459205705
1.5 V,100 Ω,10 kΩ,25 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9692166419450055
1.5 V,100 Ω,10 kΩ,40 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9690095631516474
1.5 V,100 Ω,10 kΩ,55 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9689011810800896
1.5 V,100 Ω,20 kΩ,10 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9448373210561395
1.5 V,100 Ω,20 kΩ,25 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9442882271573401
1.5 V,100 Ω,20 kΩ,40 Hz,47 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9439110006208677
1.5 V,100 Ω,20 kΩ,55 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9437814446170548
1.5 V,100 Ω,50 kΩ,10 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.8812094965225453
1.5 V,100 Ω,50 kΩ,25 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.8770265173288736
1.5 V,100 Ω,50 kΩ,40 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.8762371424788516
1.5 V,100 Ω,50 kΩ,55 Hz,47 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.8753453542261309
1.5 V,200 Ω,5 kΩ,10 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9764699702480296
1.5 V,200 Ω,5 kΩ,25 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9798507167772778
1.5 V,200 Ω,5 kΩ,40 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9796904873071024
1.5 V,200 Ω,5 kΩ,55 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9799010009592259
1.5 V,200 Ω,10 kΩ,10 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.965099860917819
1.5 V,200 Ω,10 kΩ,25 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9663120785654207
1.5 V,200 Ω,10 kΩ,40 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9661482447494099
1.5 V,200 Ω,10 kΩ,55 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9661534527785238
1.5 V,200 Ω,20 kΩ,10 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.941861581229719
1.5 V,200 Ω,20 kΩ,25 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9408259138920361
1.5 V,200 Ω,20 kΩ,40 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9405500031193207
1.5 V,200 Ω,20 kΩ,55 Hz,47 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9401839402968621
1.5 V,200 Ω,50 kΩ,10 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.8781553775817372
1.5 V,200 Ω,50 kΩ,25 Hz,100 μFµF,47 μFµF,1 μF,NSRLL30XV2,TLV2401,0.8728557631830075
1.5 V,200 Ω,50 kΩ,40 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.8722350181059634
1.5 V,200 Ω,50 kΩ,55 Hz,47 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.8714806257590337
1.5 V,500 Ω,5 kΩ,40 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV8802,0.9929583499921872
1.5 V,500 Ω,5 kΩ,55 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,LMR1901YG-M,0.9953336459472637
1.5 V,500 Ω,10 kΩ,10 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9596846044489564
1.5 V,500 Ω,10 kΩ,25 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9594751721930569
1.5 V,500 Ω,10 kΩ,40 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9593755435593055
1.5 V,500 Ω,10 kΩ,55 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9593587334165857
1.5 V,500 Ω,20 kΩ,10 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.935626775851226
1.5 V,500 Ω,20 kΩ,25 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.933159184652945
1.5 V,500 Ω,20 kΩ,40 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9326068789530717
1.5 V,500 Ω,20 kΩ,55 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9323452831786152
1.5 V,500 Ω,50 kΩ,10 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.8707013557320071
1.5 V,500 Ω,50 kΩ,25 Hz,100 μFµF,47 μFµF,1 μF,NSRLL30XV2,TLV2401,0.8637696112786208
1.5 V,500 Ω,50 kΩ,40 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.8629377475441332
1.5 V,500 Ω,50 kΩ,55 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.8624782916821854
1.5 V,1000 Ω,10 kΩ,25 Hz,100 μFµF,100 μFµF,4.7 μF,NSRLL30XV2,LMR1901YG-M,0.9904580556565848
1.5 V,1000 Ω,10 kΩ,40 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,LMR1901YG-M,0.9910632337436782
1.5 V,1000 Ω,10 kΩ,55 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,LMR1901YG-M,0.9909938565266998
1.5 V,1000 Ω,20 kΩ,10 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9264994404156525
1.5 V,1000 Ω,20 kΩ,25 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9225630231594822
1.5 V,1000 Ω,20 kΩ,40 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9219401479941685
1.5 V,1000 Ω,20 kΩ,55 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.9216352514539411
1.5 V,1000 Ω,50 kΩ,10 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.8603743684167416
1.5 V,1000 Ω,50 kΩ,25 Hz,47 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.8520593702129519
1.5 V,1000 Ω,50 kΩ,40 Hz,100 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.8506768268476841
1.5 V,1000 Ω,50 kΩ,55 Hz,47 μFµF,100 μFµF,1 μF,NSRLL30XV2,TLV2401,0.8501213731706743
